"0xa5f230","Character 1","##UNKNOWN##","Character 2","##UNKNOWN##","C Support Convo","B Support Convo","A Support Convo","##UNKNOWN##"
"Support Slot #042","0x9","0x0","0x1c","0x0","0xc8d","0xc8e","0xc8f","0x0"
"Support Slot #043","0x9","0x0","0x11","0x0","0xc90","0xc91","0xc92","0x0"
"Support Slot #044","0x8","0x0","0x12","0x0","0xc93","0xc94","0xc95","0x0"
"Support Slot #045","0x8","0x0","0x13","0x0","0xc96","0xc97","0xc98","0x0"
"Support Slot #046","0x13","0x0","0xc","0x0","0xc99","0xc9a","0xc9b","0x0"
"Support Slot #047","0x13","0x0","0x15","0x0","0xc9c","0xc9d","0xc9e","0x0"
"Support Slot #048","0x13","0x0","0xe","0x0","0xc9f","0xca0","0xca1","0x0"
"Support Slot #049","0x13","0x0","0x20","0x0","0xca2","0xca3","0xca4","0x0"
"Support Slot #050","0xc","0x0","0x1f","0x0","0xca5","0xca6","0xca7","0x0"
"Support Slot #051","0xc","0x0","0x11","0x0","0xca8","0xca9","0xcaa","0x0"
"Support Slot #052","0xd","0x0","0x20","0x0","0xcab","0xcac","0xcad","0x0"
"Support Slot #053","0xd","0x0","0x1f","0x0","0xcae","0xcaf","0xcb0","0x0"
"Support Slot #054","0xd","0x0","0xe","0x0","0xcb1","0xcb2","0xcb3","0x0"
"Support Slot #055","0x20","0x0","0xb","0x0","0xcb4","0xcb5","0xcb6","0x0"
"Support Slot #056","0x20","0x0","0x19","0x0","0xcb7","0xcb8","0xcb9","0x0"
"Support Slot #057","0x20","0x0","0x16","0x0","0xcba","0xcbb","0xcbc","0x0"
"Support Slot #058","0x20","0x0","0x14","0x0","0xcbd","0xcbe","0xcbf","0x0"
"Support Slot #059","0x11","0x0","0x10","0x0","0xcc0","0xcc1","0xcc2","0x0"
"Support Slot #060","0x11","0x0","0x21","0x0","0xcc3","0xcc4","0xcc5","0x0"
"Support Slot #061","0x22","0x0","0x21","0x0","0xcc6","0xcc7","0xcc8","0x0"
"Support Slot #062","0x22","0x0","0xe","0x0","0xcc9","0xcca","0xccb","0x0"
"Support Slot #063","0x22","0x0","0xb","0x0","0xccc","0xccd","0xcce","0x0"
"Support Slot #064","0x22","0x0","0x16","0x0","0xccf","0xcd0","0xcd1","0x0"
"Support Slot #065","0xb","0x0","0x14","0x0","0xcd2","0xcd3","0xcd4","0x0"
"Support Slot #066","0xb","0x0","0x19","0x0","0xcd5","0xcd6","0xcd7","0x0"
"Support Slot #067","0x14","0x0","0x15","0x0","0xcd8","0xcd9","0xcda","0x0"
"Support Slot #068","0x14","0x0","0x16","0x0","0xcdb","0xcdc","0xcdd","0x0"
"Support Slot #069","0x14","0x0","0x17","0x0","0xcde","0xcdf","0xce0","0x0"
"Support Slot #070","0x15","0x0","0x18","0x0","0xce1","0xce2","0xce3","0x0"
"Support Slot #071","0x15","0x0","0x16","0x0","0xce4","0xce5","0xce6","0x0"
"Support Slot #072","0x15","0x0","0x1c","0x0","0xce7","0xce8","0xce9","0x0"
"Support Slot #073","0x17","0x0","0x1e","0x0","0xcea","0xceb","0xcec","0x0"
"Support Slot #074","0x17","0x0","0x18","0x0","0xced","0xcee","0xcef","0x0"
"Support Slot #075","0x18","0x0","0x1a","0x0","0xcf0","0xcf1","0xcf2","0x0"
"Support Slot #076","0x18","0x0","0x12","0x0","0xcf3","0xcf4","0xcf5","0x0"
"Support Slot #077","0x19","0x0","0x1a","0x0","0xcf6","0xcf7","0xcf8","0x0"
"Support Slot #078","0x19","0x0","0x1c","0x0","0xcf9","0xcfa","0xcfb","0x0"
"Support Slot #079","0x1a","0x0","0x1e","0x0","0xcfc","0xcfd","0xcfe","0x0"
"Support Slot #080","0x1a","0x0","0x1c","0x0","0xcff","0xd00","0xd01","0x0"
"Support Slot #081","0xe","0x0","0x1d","0x0","0xd02","0xd03","0xd04","0x0"
"Support Slot #082","0x12","0x0","0x1d","0x0","0xd05","0xd06","0xd07","0x0"
"Support Slot #083","0x1d","0x0","0x1f","0x0","0xd08","0xd09","0xd0a","0x0"
